# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
udiskie                                                # manage removable media
xdg-user-dirs                                          # manages standard user directories
zip                                                    # create/update ZIP archives
unrar                                                  # extract RAR archives
rsync                                                  # fast file-copying/syncing tool
flatpak                                                # containerized app distribution framework
vulkan-radeon                                          # AMD GPU Vulkan drivers
proxychains-ng                                         # network traffic through proxies

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
qt5-quickcontrols                                      # for sddm theme ui elements
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
dunst                                                  # notification daemon
rofi-wayland                                           # application launcher
waybar                                                 # system bar
swww                                                   # wallpaper
hyprlock                                               # lock screen
wlogout                                                # logout menu
# grimblast-git                                        # screenshot tool # DEPRECATED! We will ship our own version to avoid breaking changes
grim                                                   # screenshot tool
hyprpicker                                             # color picker
slurp                                                  # region select for screenshot/screenshare
satty                                                  # Modern Screenshot Annotation
cliphist                                               # clipboard manager
hyprsunset                                             # blue light filter
wlsunset                                               # blue light filter for Wayland

# --------------------------------------------------- // Dependencies
polkit-gnome                                           # authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
pacman-contrib                                         # for system update check
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
qt5-imageformats                                       # for dolphin image thumbnails
ffmpegthumbs                                           # for dolphin video thumbnails
kde-cli-tools                                          # for dolphin file type defaults
libnotify                                              # for notifications
noto-fonts-emoji                                       # emoji font
nodejs                                                 # JS runtime environment
clang                                                  # modern C/C++ compiler and toolchain
eslint                                                 # JS linter
pyright                                                # static type checker for Python
rust-analyzer                                          # rust language server
npm                                                    # nodejs package manager
go                                                     # programming language
bun-bin                                                # fast JS runtime

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6
ttf-twemoji                                            # font
ttf-iosevka-nerd                                       # font
otf-geist-mono-nerd                                    # font
otf-geist                                              # font
otf-geist-mono                                         # font
apple-fonts                                            # font

# --------------------------------------------------- // Applications
kitty                                                  # terminal
dolphin                                                # kde file manager
ark                                                    # kde file archiver
unzip                                                  # extracting zip files
# vim                                                  # terminal text editor
nwg-displays                                           # monitor management utility
# fzf                                                  # Command-line fuzzy finder
alacritty                                              # fast GPU-accelerated terminal
ghostty                                                # fast, native, GPU-powered terminal emulator.
neovim                                                 # enhanced vim text editor
zed                                                    # fast collaborative code editor
zen-browser-bin                                        # firefox based browser
qbittorrent                                            # bitTorrent client
yt-dlp                                                 # yt video downloader
spotify                                                # music streaming service
telegram-desktop                                       # messaging application
qmplay2                                                # multimedia player
qimgv-qt6-kde-git                                      # image viewer
github-cli                                             # github command line tool
freedownloadmanager                                    # download manager
filen-desktop-bin                                      # encrypted cloud storage
upscayl-bin                                            # ai image upscaler
vscodium-bin                                           # open source vscode
vscodium-bin-marketplace                               # marketplace for vscodium

# --------------------------------------------------- // Shell
zsh                                                    # extended bash-compatible shell
eza                                                    # modern alternative of ls
zoxide                                                 # modern alternative of cd
oh-my-zsh-git                                          # plugin manager for zsh
# zsh-theme-powerlevel10k-git                          # theme for zsh
# pokego-bin                                           # display pokemon sprites in terminal (written GO)
starship                                               # customizable shell prompt
fastfetch                                              # system information fetch tool
cava                                                   # console audio visualizer
btop                                                   # resource monitor with graphs
tree                                                   # directory content in tree format

# --------------------------------------------------- // HyDE
# hyde-cli-git                                         # cli tool to manage hyde \\ Deprecated for HyDE
hypridle                                               # idle daemon
